pH,Turbidity,TDS,Conductivity,Dissolved_Oxygen,COD,BOD,Nitrate,Nitrite,Ammonia,Chlorine_Residual,Lead,Mercury,Arsenic,Cadmium,Coliform_Bacteria,Fluoride,Hardness,TSS,Potability
7.7,2.79,372.93,919.21,7.47,45.51,8.83,13.14,2.3,4.56,1.09,0.0174,0.0018,0.035,0.0015,151,0.07,259.91,22.09,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.8,3.52,560.95,1692.37,11.98,18.38,12.93,41.42,2.59,3.7,2.2,0.0128,0,0.0057,0.0061,45,0.95,265.7,71.88,0
6.25,2.07,800.09,1794.55,10.44,15.24,11.92,36.44,2.03,2.05,1.62,0.0027,0,0.0416,0.0098,11,0.3,398.56,39.39,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.98,3.54,1036.63,1006.97,11.14,15.12,2.38,41.01,2.09,4.75,0.57,0.0187,0.0005,0.0127,0.0052,133,1.34,43.51,54.97,0
6.06,1.23,508.31,1432.53,3.63,9.51,4.72,14.73,2.97,3.93,1.52,0.0039,0.0007,0.0317,0.0011,138,2.46,429.67,106.37,0
7.76,1.61,828.06,362.53,4.51,22.91,7.6,44.75,2.56,4.71,0.38,0.0147,0.0004,0.0294,0.0014,10,0.38,106.18,91.79,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.61,4.01,614.01,320.85,8.12,12.85,11.23,36.54,0.14,2.36,0.97,0.0073,0.0011,0.0092,0.01,89,1.54,421.98,86.81,0
5.69,2.93,706.57,1406.13,5.35,11.16,5.87,28.07,1.47,3.12,3.05,0.0112,0.0012,0.0268,0.0084,95,0.25,170.3,120.83,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.36,2.09,688.85,1911.03,5.34,45.75,12.67,30.46,1.23,2.67,2.96,0.0189,0.0004,0.0047,0.0097,43,0.63,285.96,84.72,0
7.55,1.23,413.12,891.85,8.7,10.98,9.99,46.27,1.41,4.91,2.16,0.0176,0.001,0.0319,0.0026,199,2.81,455.73,105.34,0
7.51,0.65,50.94,1982.84,6.62,21.61,12.17,29.02,1.69,4.67,3.08,0.0109,0.0015,0.0068,0.0009,101,2.7,194.71,94.6,0
7.36,2.11,714.81,839.06,13.61,30.48,3.41,23.95,2.91,1.78,0.24,0.0043,0.0013,0.0171,0.0003,61,2.39,89.26,144.66,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.01,3.85,530.65,475.86,11.1,12.23,10.84,30.33,2.92,4.16,0.49,0.0076,0.0008,0.0394,0,61,2.26,428.7,136.07,0
8.25,1.76,511.33,917.47,3.1,26.64,14.35,0.66,0.86,1.86,3.99,0.0016,0.0017,0.0416,0.0088,77,2.61,15.03,140.3,0
8.82,2.05,808.23,1353.9,5.44,32.02,5.66,24.57,0.46,0.36,1.36,0.007,0.0007,0.02,0.0032,32,1.05,452.34,34.22,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.05,3.94,895.43,662.2,4.82,34.61,10.29,25.52,0.45,2.95,2.45,0.0148,0.0018,0.0156,0.0039,57,2.98,112.8,116.77,0
7.52,2.95,118.22,1395.81,10.2,36.82,5.67,21.39,1.61,2,2.41,0.0091,0.0002,0.0278,0.0032,73,2.18,391.09,74.63,0
7.88,4.93,1190.29,784.1,12.76,21.35,10.99,45.11,0.59,1.04,3.15,0.0091,0.0016,0.0148,0.0003,176,1.77,219.1,67.39,0
7.97,1.53,843.22,1832.66,8.86,35.21,9.61,26.97,2.52,2.04,1.76,0.0081,0.0003,0.0166,0.0002,83,2.45,402.61,95.48,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.62,4.84,1023.04,724.3,4.28,41.62,11.1,18.12,1.9,4.28,1.55,0.013,0.0017,0.0273,0.0043,93,1.86,467.06,65.95,0
7.63,4.64,636.13,1609.42,3.13,38.71,10.84,19.89,1.51,0.49,3.1,0.0154,0.0005,0.0323,0.0057,65,2.6,290.86,134.99,0
6.99,4.32,1108.95,780.37,12.4,30.54,7.5,17.36,2.35,0.65,0.39,0.0109,0.002,0.0095,0.009,98,1.94,345.53,120.2,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.75,3.95,1026.89,1435.58,9.62,23.39,12.71,49.64,0.75,2.92,0.81,0.0166,0.0004,0.0122,0.0046,192,1.38,51.35,8.05,0
6.98,2.49,877.57,1095.21,6.55,13.67,3.07,20.27,2.89,3.02,3.85,0.0106,0.0001,0.0388,0.0008,121,0.37,476.86,98.17,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.58,0.78,608.67,1093.3,12.62,44.35,13.37,28.93,0.89,0.84,0.63,0.0136,0.0004,0.0107,0.0002,84,1.08,79.88,70.01,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.62,1.93,90.11,574.83,3.84,11.3,4.35,31.98,0.97,2.76,2.79,0.008,0.0002,0.0391,0.0007,137,1.32,337.24,140.73,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.73,2.93,830.27,1518.8,10.25,48.26,5.08,39.48,2.75,4.36,1.61,0.0078,0.0013,0.0223,0.0017,149,2.62,278.05,13.48,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.23,3.77,1053.93,542.36,12.4,43.23,10.11,3.93,2.4,3.14,1.26,0.0039,0.002,0.0493,0,5,0.85,101.23,60.3,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.75,2.34,412.04,1733.23,4.95,18.99,13.39,0.3,2.64,3.11,3.45,0.0165,0.0007,0.0249,0.0076,130,0.33,129.04,0.97,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.64,2.28,524.87,1050.69,7.04,12.45,5.94,10.25,2.67,1.92,3.09,0.0088,0.001,0.0092,0.0053,166,0.75,263.81,136.7,0
8.36,0,809.35,1840.14,6.48,5.53,8.98,26.23,0.35,4.62,2.58,0.0023,0.0018,0.0187,0.0001,24,1.66,132.64,54.97,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.93,2.56,312.86,945.41,2.3,10.14,12.8,22.8,0.52,2.17,0.68,0.0001,0.0014,0.0333,0.0011,127,2.04,454.37,4.31,0
6.09,2.08,1068.03,888.32,11.91,44.83,8.59,4.11,1.36,4.31,3.26,0.0046,0.0003,0.0422,0.0074,191,0.09,307.09,18.11,0
8.47,4.96,276.37,1473.84,2.08,35.52,5.99,5.69,2.34,3.69,2.04,0.0006,0.0011,0.0218,0.0056,48,2.41,288.49,109.22,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.54,4.29,867.35,484.98,11.65,23.67,8.46,43.89,1,2.28,2.24,0.0093,0.0014,0.0315,0.007,50,0.42,24.36,14.95,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.39,0.72,78.86,797.6,7.75,7.39,1.75,28.41,2.35,2.21,2.25,0.0151,0.0004,0.0162,0.0079,127,2.36,182.67,73.42,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.34,1.88,1079.07,396.19,5.94,18.2,12.84,37.2,1.82,0.31,0.74,0.0102,0.0004,0.0127,0.0048,5,2.49,275.89,123.04,0
6.21,0.46,459.32,718.32,11.14,17.67,1.42,32.46,0.51,0.37,1.13,0.017,0.0016,0.0304,0.0021,142,1.21,216.96,10.48,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.36,0.64,424.67,1501.21,2,45.01,13.47,29.13,2.48,2.87,1.34,0.0018,0.0001,0.0036,0.0019,34,0.84,233.77,109.2,0
5.91,1.75,472.14,680.03,12.45,34.71,7.64,33.55,1.65,3.11,2.86,0.0057,0.0011,0.0166,0.0057,161,2.38,429.86,98.07,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.97,0.79,1187.08,1110.64,12.43,18.23,5.23,42.62,2.46,1.81,2.29,0.0168,0.0007,0.0169,0.0069,174,1.64,492.35,105.97,0
9,1.26,651.32,102.35,4.66,20.71,2.46,40.33,0.49,3.86,2.16,0.0044,0.0003,0.0275,0.0027,60,0.64,119.3,70.43,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.98,1.38,708,797.24,7.59,9.71,13.17,21.29,1,1.06,1.16,0.0036,0.0012,0.0286,0.0098,69,2.13,247.41,23.18,0
7.15,2.71,478.74,1036.96,3.42,12.34,12.46,24.15,0.95,0.5,2.34,0.0082,0.0016,0.0363,0.0095,3,2.76,39.29,125.18,0
6.12,1.23,891.99,630.05,13.39,47.03,1.68,0.68,2.33,3.21,0.14,0.0168,0.0008,0.0486,0.0005,114,1.05,429.74,12.34,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.95,3.12,509.92,311.03,10.16,20.32,6.75,26,1.98,3.26,1.85,0.0026,0.0015,0.0347,0.0032,106,1.92,460.57,107.87,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.65,0.5,232.69,1201.61,8.11,12.59,8.65,34.94,0.99,1.99,3.46,0.0014,0.0002,0.0007,0.0012,54,2.3,234.41,20.38,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.97,1.62,823.72,404.19,13.38,17.71,14.09,13.42,2.33,0.11,0.81,0.0138,0.001,0.0248,0.0091,199,0.33,165.77,118.83,0
6.84,2.2,808.97,1254.91,13.65,9.54,3.4,43.84,1.4,4.9,1.39,0.0021,0.0012,0.0237,0.0093,92,2,12.9,74.05,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.78,0.61,753.38,951.32,5,22.5,10.96,15.51,1.69,0.72,2.58,0.0164,0.0005,0.0421,0.0071,6,2.59,356.89,104.9,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.88,2.92,357.15,230.88,2.33,30.28,2.64,11.15,0.94,3.8,2.34,0.0079,0.0006,0.0071,0.0007,13,0.07,52.68,133.88,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.91,1.96,964.92,1558.41,9.8,34.64,14.09,15.67,1.28,4.23,2.47,0.0115,0.0004,0.0078,0.0055,57,0.48,167.89,126.62,0
7.64,0.52,976.9,965.67,13.28,28.91,10.48,17.84,1.47,1.67,1.33,0.0009,0.0017,0.0195,0.0048,195,0.91,14.71,48.44,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.8,1.2,611.19,840.55,4.44,48.21,1.57,40.41,0.03,1.78,2.19,0.0014,0.0011,0.0189,0.0084,158,1.53,392.86,103.41,0
8.95,4.47,482.73,1223.84,6.01,15.12,13.98,15.26,2.08,2.71,2.46,0.0098,0,0.007,0.0018,113,1.59,449.39,83.13,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.57,3.06,701.45,1474.67,12.06,17.62,9.31,39.54,0.69,0.48,0.34,0.0055,0.0002,0.0385,0.0045,40,2.22,451.91,0.05,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.08,3.59,317.22,1516.47,7.21,49.47,2.43,4.68,0.17,0.54,1.03,0.007,0.0008,0.0079,0.0037,115,0.26,126.51,50.56,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.86,4.67,904.46,255.2,7.33,27.95,13.06,45.92,2.77,4.53,3.87,0.0031,0.0004,0.0254,0.0084,152,1.8,246.6,81.05,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.6,2.92,223.35,1410.25,11.36,44.84,8.17,27.09,2.11,4.28,2.76,0.0166,0.0008,0.0124,0.0082,101,2.55,280.68,2.21,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.06,0.65,516.76,1651.68,3.29,46.91,1.37,41.81,1.5,4.16,1.97,0.0037,0.0019,0.0178,0.0005,158,1.91,50.68,94.94,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.99,0.84,751.81,288.69,7.09,42.69,2.29,42.68,2.98,0.79,2.89,0.0136,0.002,0.0312,0.0013,149,2.53,438.68,115.77,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.25,4.35,1198.64,1364.22,8.16,41.79,11.37,31.4,2.45,0.43,2.19,0.0015,0.0007,0.0076,0.0049,171,0.48,30.14,130.75,0
7.65,3,1093.06,1725.23,9.83,46.05,14.79,31.05,2.18,4.3,1.44,0.0033,0.001,0.0299,0.0017,22,0.52,469.02,102.33,0
6.21,1.38,358.08,1596.67,3.88,35.71,9.82,1.23,2.28,3.48,3.69,0.0189,0.0014,0.0271,0.0075,146,2.7,360.05,26.96,0
6.84,3.95,954.02,1027.57,6.92,10.05,3.31,7.92,1.62,1.39,1.08,0.0029,0.0013,0.0103,0.005,56,2.89,85.08,50.24,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.81,0.45,132.45,617.5,8.87,24.14,6.96,12.03,1.59,1.06,1.08,0.0035,0.0013,0.0058,0.005,110,2.99,124.91,15.61,0
6.73,3.86,1179.36,1161.32,13.66,21.12,5.74,35.64,2.09,2.62,2.35,0.0122,0.0011,0.0305,0.0071,23,2.2,386.25,142.25,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.05,1.78,355.72,1521.77,4.63,11.83,12.66,19.72,1.58,4.56,3.48,0.0051,0.0019,0.0266,0.0065,101,0.12,214.3,85.92,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.58,2.75,251.92,1623.21,3.31,41.13,1.72,41.85,0.23,0.98,1.42,0.0161,0.0003,0.0194,0.0039,100,0.71,302.28,68.82,0
7.29,1.48,929.32,188.68,11.37,34.35,13.06,21.12,0.12,0.54,2.2,0.0149,0.0002,0.0266,0.0047,44,2.19,195.99,121.86,0
8.69,1.92,938.79,1986.2,13.13,44.48,4.62,0.61,1.83,0.25,2.39,0.0138,0,0.0073,0.0026,187,1.79,199.07,54.15,0
6.16,3.52,910.44,421.38,7.6,30.1,5.64,21.63,2.79,4.88,0.99,0.0126,0.0018,0.0402,0.0066,172,1.78,148.72,10.95,0
5.76,3.7,884.33,1172.25,9.14,42.55,2.23,6.36,0.57,1.86,2.41,0.0159,0.0019,0.0141,0.0085,43,0.65,420.44,107.08,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.16,2.88,564.79,1546.15,9.45,24.75,11.3,44.5,1.8,4.24,3.66,0.0053,0.0001,0.0397,0.0056,190,2.21,311.56,127.21,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.21,0.97,442.51,1147.57,7.18,23.9,8.8,26.58,2.45,2.73,2.54,0.0151,0.0005,0.0412,0.0072,187,0.17,41.74,131.89,0
5.67,3.54,610.75,568.65,6.83,18.77,13.58,39.39,2.22,2.81,3,0.0109,0.0001,0.0187,0.009,132,2.28,163.69,66.7,0
6.17,3.12,1182.96,510.68,3.15,19.08,10.48,16.6,1.35,4.66,1.19,0.0161,0.0014,0.0159,0.0028,99,2.43,359.28,101.9,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.41,1.93,464.02,1497.24,11.4,5.63,6.33,5.33,1.99,3.6,3,0.0154,0.0016,0.0154,0.0037,101,2.24,435.48,130.84,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.22,2.94,849.99,1433.21,13.52,49.2,14.88,4.14,0.12,1.95,1.21,0.0051,0.0013,0.0353,0.0068,89,1.43,325.94,110.43,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.13,5,766.66,885.99,3.83,45.5,5.5,5.55,0.02,4.38,0.86,0.0068,0.0002,0.0043,0.0093,26,2.98,320.93,105.3,0
8.54,4.57,124.48,1971.31,13.02,44.12,4.38,39.36,0.82,0.17,3.58,0.0064,0.0011,0.0146,0.0029,75,0.96,424.24,101.78,0
